2004-08-25,33.049999
2004-08-26,34.659999
2004-08-27,34.349998
2004-08-30,34.120000
2004-08-31,34.489998
2004-09-01,35.860000
2004-09-02,35.659998
2004-09-03,35.229999
2004-09-07,35.760001
2004-09-08,36.350001
2004-09-09,35.699999
2004-09-10,35.870000
2004-09-13,35.590000
2004-09-14,35.490001
2004-09-15,35.200001
2004-09-16,36.350001
2004-09-17,37.139999
2004-09-20,37.709999
2004-09-21,38.009999
2004-09-22,36.920001
2004-09-23,37.269999
2004-09-24,37.289999
2004-09-27,37.530001
2004-09-28,38.039999
2004-09-29,38.680001
2004-09-30,38.749999
2004-10-01,38.670001
2004-10-04,38.790000
2004-10-05,39.370000
2004-10-06,40.639999
2004-10-07,39.619999
2004-10-08,39.059999
2004-10-11,38.589999
2004-10-12,38.289999
2004-10-13,39.749999
2004-10-14,44.980001
2004-10-15,45.500000
2004-10-18,47.750001
2004-10-19,47.420001
2004-10-20,47.469998
2004-10-21,47.939999
2004-10-22,47.410000
2004-10-25,47.550000
2004-10-26,47.970000
2004-10-27,50.300000
2004-10-28,52.190000
2004-10-29,52.400001
2004-11-01,52.449999
2004-11-02,53.500000
2004-11-03,55.310001
2004-11-04,54.450001
2004-11-05,54.720001
2004-11-08,54.380000
2004-11-09,54.049999
2004-11-10,54.750001
2004-11-11,55.300001
2004-11-12,55.499999
2004-11-15,55.239999
2004-11-16,54.939999
2004-11-17,54.900002
2004-11-18,55.389999
2004-11-19,55.170001
2004-11-22,61.350002
2004-11-23,61.270000
2004-11-24,64.049997
2004-11-26,64.550002
2004-11-29,68.439998
2004-11-30,67.049999
2004-12-01,67.790003
2004-12-02,65.209997
2004-12-03,62.679999
2004-12-06,65.779997
2004-12-07,62.889997
2004-12-08,63.280000
2004-12-09,63.990003
2004-12-10,65.150002
2004-12-13,64.909997
2004-12-14,65.289999
2004-12-15,65.259998
2004-12-16,66.600002
2004-12-17,64.989999
2004-12-20,62.720000
2004-12-21,63.690002
2004-12-22,63.749997
2004-12-23,64.010003
2004-12-27,63.159997
2004-12-28,64.180000
2004-12-29,64.440000
2004-12-30,64.800001
2004-12-31,64.399999
2005-01-03,63.290000
2005-01-04,63.940001
2005-01-05,64.500001
2005-01-06,64.550002
2005-01-07,69.250003
2005-01-10,68.960003
2005-01-11,64.560002
2005-01-12,65.460003
2005-01-13,69.800002
2005-01-14,70.199998
2005-01-18,70.650002
2005-01-19,69.879997
2005-01-20,70.459997
2005-01-21,70.489998
2005-01-24,70.759997
2005-01-25,72.050000
2005-01-26,72.249998
2005-01-27,72.640000
2005-01-28,73.979998
2005-01-31,76.899998
2005-02-01,77.529999
2005-02-02,79.630000
2005-02-03,77.809999
2005-02-04,78.840002
2005-02-07,78.939998
2005-02-08,80.900002
2005-02-09,78.740000
2005-02-10,78.359998
2005-02-11,81.210003
2005-02-14,84.630001
2005-02-15,88.410001
2005-02-16,90.130000
2005-02-17,87.810000
2005-02-18,86.809998
2005-02-22,85.290003
2005-02-23,88.229997
2005-02-24,88.929999
2005-02-25,88.990001
2005-02-28,44.859999
2005-03-01,44.500000
2005-03-02,44.119998
2005-03-03,41.789999
2005-03-04,42.809999
2005-03-07,42.750000
2005-03-08,40.530000
2005-03-09,39.349999
2005-03-10,39.830000
2005-03-11,40.270000
2005-03-14,40.320002
2005-03-15,40.960000
2005-03-16,41.180001
2005-03-17,42.249999
2005-03-18,42.959999
2005-03-21,43.699999
2005-03-22,42.829999
2005-03-23,42.549999
2005-03-24,42.500001
2005-03-28,42.529999
2005-03-29,41.750001
2005-03-30,42.800002
2005-03-31,41.669999
2005-04-01,40.890001
2005-04-04,41.089999
2005-04-05,41.890001
2005-04-06,42.330001
2005-04-07,43.559999
2005-04-08,43.740000
2005-04-11,41.920002
2005-04-12,42.659998
2005-04-13,41.040001
2005-04-14,37.260002
2005-04-15,35.350001
2005-04-18,35.620001
2005-04-19,37.090001
2005-04-20,35.510002
2005-04-21,37.180000
2005-04-22,35.500001
2005-04-25,36.979999
2005-04-26,36.190001
2005-04-27,35.949998
2005-04-28,35.539999
2005-04-29,36.060001
2005-05-02,36.429999
2005-05-03,36.210001
2005-05-04,37.149999
2005-05-05,36.679998
2005-05-06,37.240001
2005-05-09,36.969998
2005-05-10,36.419999
2005-05-11,35.610001
2005-05-12,34.130000
2005-05-13,34.770001
2005-05-16,35.549999
2005-05-17,35.360002
2005-05-18,35.839999
2005-05-19,37.550002
2005-05-20,37.550002
2005-05-23,39.759999
2005-05-24,39.700001
2005-05-25,39.779999
2005-05-26,40.740001
2005-05-27,40.560000
2005-05-31,39.759999
2005-06-01,40.300001
2005-06-02,40.039999
2005-06-03,38.240001
2005-06-06,37.920000
2005-06-07,36.539999
2005-06-08,36.920001
2005-06-09,37.650001
2005-06-10,35.809999
2005-06-13,35.900001
2005-06-14,36.000000
2005-06-15,37.129999
2005-06-16,37.980001
2005-06-17,38.309999
2005-06-20,37.610000
2005-06-21,37.859999
2005-06-22,38.550001
2005-06-23,38.889999
2005-06-24,37.760000
2005-06-27,37.100001
2005-06-28,37.309999
2005-06-29,36.370001
2005-06-30,36.810001
2005-07-01,36.500001
2005-07-05,37.980001
2005-07-06,37.390001
2005-07-07,37.630000
2005-07-08,38.250001
2005-07-11,38.100001
2005-07-12,38.240001
2005-07-13,38.350000
2005-07-14,40.750001
2005-07-15,41.550000
2005-07-18,41.489998
2005-07-19,43.190001
2005-07-20,43.630001
2005-07-21,43.289999
2005-07-22,43.999999
2005-07-25,43.810001
2005-07-26,43.630001
2005-07-27,43.989999
2005-07-28,43.800001
2005-07-29,42.650002
2005-08-01,42.750000
2005-08-02,43.190001
2005-08-03,43.220001
2005-08-04,42.710000
2005-08-05,42.989999
2005-08-08,42.650002
2005-08-09,43.820002
2005-08-10,43.380002
2005-08-11,43.999999
2005-08-12,46.100000
2005-08-15,47.680000
2005-08-16,46.250000
2005-08-17,47.150001
2005-08-18,46.300002
2005-08-19,45.830001
2005-08-22,45.869998
2005-08-23,45.739999
2005-08-24,45.770000
2005-08-25,46.059999
2005-08-26,45.739999
2005-08-29,45.840001
2005-08-30,46.570001
2005-08-31,46.889998
2005-09-01,46.260001
2005-09-02,46.220000
2005-09-06,48.799999
2005-09-07,48.679999
2005-09-08,49.780001
2005-09-09,51.309999
2005-09-12,51.400002
2005-09-13,50.820002
2005-09-14,49.610001
2005-09-15,49.870000
2005-09-16,51.210001
2005-09-19,52.640000
2005-09-20,53.189999
2005-09-21,52.110001
2005-09-22,51.900000
2005-09-23,53.199999
2005-09-26,53.840001
2005-09-27,53.440001
2005-09-28,51.080001
2005-09-29,52.340000
2005-09-30,53.609999
2005-10-03,54.440001
2005-10-04,53.749999
2005-10-05,52.780000
2005-10-06,51.699998
2005-10-07,51.299999
2005-10-10,50.370001
2005-10-11,51.589999
2005-10-12,49.249999
2005-10-13,53.739998
2005-10-14,54.000001
2005-10-17,53.440001
2005-10-18,52.210000
2005-10-19,54.939999
2005-10-20,56.140003
2005-10-21,55.659999
2005-10-24,56.789998
2005-10-25,56.100002
2005-10-26,57.029997
2005-10-27,55.410000
2005-10-28,54.469998
2005-10-31,57.590003
2005-11-01,57.500001
2005-11-02,59.949997
2005-11-03,61.850000
2005-11-04,61.149998
2005-11-07,60.229997
2005-11-08,59.900002
2005-11-09,60.110001
2005-11-10,61.179998
2005-11-11,61.540000
2005-11-14,61.449998
2005-11-15,62.279997
2005-11-16,64.949998
2005-11-17,64.520001
2005-11-18,64.560002
2005-11-21,64.959998
2005-11-22,66.520000
2005-11-23,67.110001
2005-11-25,69.339998
2005-11-28,69.659999
2005-11-29,68.100003
2005-11-30,67.819997
2005-12-01,71.600003
2005-12-02,72.630000
2005-12-05,71.820002
2005-12-06,74.049999
2005-12-07,73.949997
2005-12-08,74.080000
2005-12-09,74.329999
2005-12-12,74.909999
2005-12-13,74.980000
2005-12-14,72.009999
2005-12-15,72.180003
2005-12-16,71.109999
2005-12-19,71.379998
2005-12-20,72.110002
2005-12-21,73.500000
2005-12-22,74.019999
2005-12-23,73.350003
2005-12-27,74.229997
2005-12-28,73.570002
2005-12-29,71.450000
2005-12-30,71.890003
2006-01-03,74.750002
2006-01-04,74.970000
2006-01-05,74.380000
2006-01-06,76.299997
2006-01-09,76.049998
2006-01-10,80.860002
2006-01-11,83.899998
2006-01-12,84.290000
2006-01-13,85.590003
2006-01-17,84.710003
2006-01-18,82.489999
2006-01-19,79.040000
2006-01-20,76.089999
2006-01-23,77.670002
2006-01-24,76.039998
2006-01-25,74.200003
2006-01-26,72.330000
2006-01-27,72.030000
2006-01-30,75.000001
2006-01-31,75.509999
2006-02-01,75.419997
2006-02-02,72.100001
2006-02-03,71.850002
2006-02-06,67.299998
2006-02-07,67.599998
2006-02-08,68.809999
2006-02-09,64.949998
2006-02-10,67.309999
2006-02-13,64.709999
2006-02-14,67.639999
2006-02-15,69.220002
2006-02-16,70.570000
2006-02-17,70.290000
2006-02-21,69.079999
2006-02-22,71.319997
2006-02-23,71.750000
2006-02-24,71.460000
2006-02-27,70.990003
2006-02-28,68.489999
2006-03-01,69.099999
2006-03-02,69.609998
2006-03-03,67.720001
2006-03-06,65.479997
2006-03-07,66.310002
2006-03-08,65.660001
2006-03-09,63.930001
2006-03-10,63.189998
2006-03-13,65.680001
2006-03-14,67.319999
2006-03-15,66.230000
2006-03-16,64.310003
2006-03-17,64.659998
2006-03-20,63.990003
2006-03-21,61.809999
2006-03-22,61.670003
2006-03-23,60.160002
2006-03-24,59.959997
2006-03-27,59.510000
2006-03-28,58.710002
2006-03-29,62.329998
2006-03-30,62.750001
2006-03-31,62.720000
2006-04-03,62.649999
2006-04-04,61.169998
2006-04-05,67.210003
2006-04-06,71.240002
2006-04-07,69.790002
2006-04-10,68.670003
2006-04-11,67.990001
2006-04-12,66.709998
2006-04-13,66.469999
2006-04-17,64.810001
2006-04-18,66.220000
2006-04-19,65.650001
2006-04-20,67.629999
2006-04-21,67.039999
2006-04-24,65.750003
2006-04-25,66.169999
2006-04-26,68.149998
2006-04-27,69.359999
2006-04-28,70.390002
2006-05-01,69.599998
2006-05-02,71.619997
2006-05-03,71.139999
2006-05-04,71.129999
2006-05-05,71.890003
2006-05-08,71.890003
2006-05-09,71.029997
2006-05-10,70.600000
2006-05-11,68.149998
2006-05-12,67.700001
2006-05-15,67.790003
2006-05-16,64.979999
2006-05-17,65.259998
2006-05-18,63.179997
2006-05-19,64.510001
2006-05-22,63.380002
2006-05-23,63.149997
2006-05-24,63.340001
2006-05-25,64.329997
2006-05-26,63.549999
2006-05-30,61.219999
2006-05-31,59.770000
2006-06-01,62.170001
2006-06-02,61.660003
2006-06-05,59.999998
2006-06-06,59.719998
2006-06-07,58.559999
2006-06-08,60.760002
2006-06-09,59.240001
2006-06-12,57.000003
2006-06-13,58.330000
2006-06-14,57.609997
2006-06-15,59.379997
2006-06-16,57.560002
2006-06-19,57.200001
2006-06-20,57.470000
2006-06-21,57.860003
2006-06-22,59.580002
2006-06-23,58.829998
2006-06-26,58.990002
2006-06-27,57.429999
2006-06-28,56.020000
2006-06-29,58.970001
2006-06-30,57.270002
2006-07-03,57.949998
2006-07-05,57.000003
2006-07-06,55.770001
2006-07-07,55.400000
2006-07-10,55.000000
2006-07-11,55.649999
2006-07-12,52.960001
2006-07-13,52.250001
2006-07-14,50.670002
2006-07-17,52.370000
2006-07-18,52.899999
2006-07-19,54.100000
2006-07-20,60.500003
2006-07-21,60.720001
2006-07-24,61.419997
2006-07-25,61.930002
2006-07-26,63.870000
2006-07-27,63.400002
2006-07-28,65.589999
2006-07-31,67.960000
2006-08-01,67.180002
2006-08-02,68.159998
2006-08-03,69.589997
2006-08-04,68.300001
2006-08-07,67.210003
2006-08-08,64.780001
2006-08-09,63.590000
2006-08-10,64.069998
2006-08-11,63.650002
2006-08-14,63.940001
2006-08-15,66.449999
2006-08-16,67.980000
2006-08-17,67.589998
2006-08-18,67.909999
2006-08-21,66.560001
2006-08-22,67.619999
2006-08-23,67.309999
2006-08-24,67.810003
2006-08-25,68.749998
2006-08-28,66.979998
2006-08-29,66.480000
2006-08-30,66.959997
2006-08-31,67.849998
2006-09-01,68.380003
2006-09-05,71.480000
2006-09-06,70.030001
2006-09-07,72.799997
2006-09-08,72.519998
2006-09-11,72.499997
2006-09-12,72.630000
2006-09-13,74.200003
2006-09-14,74.170002
2006-09-15,74.100000
2006-09-18,73.890002
2006-09-19,73.770000
2006-09-20,75.260000
2006-09-21,74.650000
2006-09-22,73.000002
2006-09-25,75.749998
2006-09-26,77.610001
2006-09-27,76.410000
2006-09-28,77.010000
2006-09-29,76.980000
2006-10-02,74.859998
2006-10-03,74.080000
2006-10-04,75.380003
2006-10-05,74.829997
2006-10-06,74.220003
2006-10-09,74.629999
2006-10-10,73.810000
2006-10-11,73.230000
2006-10-12,75.260000
2006-10-13,75.020001
2006-10-16,75.399997
2006-10-17,74.289998
2006-10-18,74.529997
2006-10-19,78.989999
2006-10-20,79.950001
2006-10-23,81.460002
2006-10-24,81.049999
2006-10-25,81.680000
2006-10-26,82.189999
2006-10-27,80.409998
2006-10-30,80.419998
2006-10-31,81.080000
2006-11-01,79.160003
2006-11-02,78.979999
2006-11-03,78.290003
2006-11-06,79.710002
2006-11-07,80.510000
2006-11-08,82.449998
2006-11-09,83.339998
2006-11-10,83.120000
2006-11-13,84.350001
2006-11-14,85.000003
2006-11-15,84.050001
2006-11-16,85.609997
2006-11-17,85.850002
2006-11-20,86.470003
2006-11-21,88.599998
2006-11-22,90.309998
2006-11-24,91.630001
2006-11-27,89.540000
2006-11-28,91.809999
2006-11-29,91.799998
2006-11-30,91.660002
2006-12-01,91.320001
2006-12-04,91.120003
2006-12-05,91.270000
2006-12-06,89.830000
2006-12-07,87.040003
2006-12-08,88.259997
2006-12-11,88.750002
2006-12-12,86.140002
2006-12-13,89.050002
2006-12-14,88.549997
2006-12-15,87.719998
2006-12-18,85.470000
2006-12-19,86.309999
2006-12-20,84.759997
2006-12-21,82.900002
2006-12-22,82.199999
2006-12-26,81.510003
2006-12-27,81.520003
2006-12-28,80.870002
2006-12-29,84.839999
2007-01-03,83.800002
2007-01-04,85.659998
2007-01-05,85.049997
2007-01-08,85.470000
2007-01-09,92.570003
2007-01-10,96.999997
2007-01-11,95.800003
2007-01-12,94.620003
2007-01-16,97.099999
2007-01-17,94.949997
2007-01-18,89.070003
2007-01-19,88.500003
2007-01-22,86.789997
2007-01-23,85.699999
2007-01-24,86.700002
2007-01-25,86.249998
2007-01-26,85.379998
2007-01-29,85.939998
2007-01-30,85.550002
2007-01-31,85.730000
2007-02-01,84.739997
2007-02-02,84.749997
2007-02-05,83.939999
2007-02-06,84.149997
2007-02-07,86.150002
2007-02-08,86.180003
2007-02-09,83.270003
2007-02-12,84.880000
2007-02-13,84.700003
2007-02-14,85.300003
2007-02-15,85.210001
2007-02-16,84.829999
2007-02-20,85.899997
2007-02-21,89.199999
2007-02-22,89.509999
2007-02-23,89.070003
2007-02-26,88.510003
2007-02-27,83.929998
2007-02-28,84.610001
2007-03-01,87.060003
2007-03-02,85.409999
2007-03-05,86.320000
2007-03-06,88.190002
2007-03-07,87.719998
2007-03-08,87.999998
2007-03-09,87.969997
2007-03-12,89.870001
2007-03-13,88.400001
2007-03-14,89.999997
2007-03-15,89.570001
2007-03-16,89.590001
2007-03-19,91.130003
2007-03-20,91.479998
2007-03-21,93.869999
2007-03-22,93.960001
2007-03-23,93.519998
2007-03-26,95.849998
2007-03-27,95.460002
2007-03-28,93.239998
2007-03-29,93.750003
2007-03-30,92.909997
2007-04-02,93.650001
2007-04-03,94.500000
2007-04-04,94.270001
2007-04-05,94.679997
2007-04-09,93.650001
2007-04-10,94.250001
2007-04-11,92.590003
2007-04-12,92.190001
2007-04-13,90.240003
2007-04-16,91.430003
2007-04-17,90.349998
2007-04-18,90.400000
2007-04-19,90.270003
2007-04-20,90.969999
2007-04-23,93.509997
2007-04-24,93.239998
2007-04-25,95.349999
2007-04-26,98.839999
2007-04-27,99.919997
2007-04-30,99.800001
2007-05-01,99.470000
2007-05-02,100.390001
2007-05-03,100.400002
2007-05-04,100.809998
2007-05-07,103.920002
2007-05-08,105.060001
2007-05-09,106.880003
2007-05-10,107.340000
2007-05-11,108.739999
2007-05-14,109.360000
2007-05-15,107.519998
2007-05-16,107.340000
2007-05-17,109.440001
2007-05-18,110.020001
2007-05-21,111.980000
2007-05-22,113.539995
2007-05-23,112.889994
2007-05-24,110.689997
2007-05-25,113.619997
2007-05-29,114.350000
2007-05-30,118.769995
2007-05-31,121.189997
2007-06-01,118.400000
2007-06-04,121.330000
2007-06-05,122.670004
2007-06-06,123.639999
2007-06-07,124.069996
2007-06-08,124.490005
2007-06-11,120.190001
2007-06-12,120.380005
2007-06-13,117.500006
2007-06-14,118.749994
2007-06-15,120.499994
2007-06-18,125.090006
2007-06-19,123.660000
2007-06-20,121.550005
2007-06-21,123.900005
2007-06-22,122.999998
2007-06-25,122.339996
2007-06-26,119.650002
2007-06-27,121.889999
2007-06-28,120.559996
2007-06-29,122.040003
2007-07-02,121.259998
2007-07-03,127.170000
2007-07-05,132.749994
2007-07-06,132.299997
2007-07-09,130.330006
2007-07-10,132.349998
2007-07-11,132.389999
2007-07-12,134.069998
2007-07-13,137.730001
2007-07-16,138.099997
2007-07-17,138.910002
2007-07-18,138.119997
2007-07-19,140.000000
2007-07-20,143.750006
2007-07-23,143.700005
2007-07-24,134.890003
2007-07-25,137.260004
2007-07-26,146.000004
2007-07-27,143.849995
2007-07-30,141.430006
2007-07-31,131.759998
2007-08-01,135.000006
2007-08-02,136.490000
2007-08-03,131.850000
2007-08-06,135.249998
2007-08-07,135.030006
2007-08-08,134.009996
2007-08-09,126.389996
2007-08-10,125.000004
2007-08-13,127.790001
2007-08-14,124.029995
2007-08-15,119.899994
2007-08-16,117.049995
2007-08-17,122.060003
2007-08-20,122.219994
2007-08-21,127.569996
2007-08-22,132.510002
2007-08-23,131.069996
2007-08-24,135.299999
2007-08-27,132.249996
2007-08-28,126.820005
2007-08-29,134.079998
2007-08-30,136.249994
2007-08-31,138.480005
2007-09-04,144.160002
2007-09-05,136.760006
2007-09-06,135.010006
2007-09-07,131.769999
2007-09-10,136.710005
2007-09-11,135.490004
2007-09-12,136.849995
2007-09-13,137.200003
2007-09-14,138.809999
2007-09-17,138.410004
2007-09-18,140.919994
2007-09-19,140.770004
2007-09-20,140.309994
2007-09-21,144.150002
2007-09-24,148.280003
2007-09-25,153.179995
2007-09-26,152.769999
2007-09-27,154.499998
2007-09-28,153.470001
2007-10-01,156.340000
2007-10-02,158.449995
2007-10-03,157.919996
2007-10-04,156.239998
2007-10-05,161.449997
2007-10-08,167.909998
2007-10-09,167.859997
2007-10-10,166.789999
2007-10-11,162.230001
2007-10-12,167.249996
2007-10-15,166.980003
2007-10-16,169.579996
2007-10-17,172.750002
2007-10-18,173.500006
2007-10-19,170.420002
2007-10-22,174.359999
2007-10-23,186.160002
2007-10-24,185.929996
2007-10-25,182.780005
2007-10-26,184.699995
2007-10-29,185.090004
2007-10-30,186.999994
2007-10-31,189.949995
2007-11-01,187.440004
2007-11-02,187.870001
2007-11-05,186.180002
2007-11-06,191.789997
2007-11-07,186.300005
2007-11-08,175.469997
2007-11-09,165.370007
2007-11-12,153.759995
2007-11-13,169.960005
2007-11-14,166.109997
2007-11-15,164.299995
2007-11-16,166.390003
2007-11-19,163.950001
2007-11-20,168.850006
2007-11-21,168.459997
2007-11-23,171.540001
2007-11-26,172.539997
2007-11-27,174.809996
2007-11-28,180.219999
2007-11-29,184.289999
2007-11-30,182.220005
2007-12-03,178.859995
2007-12-04,179.810003
2007-12-05,185.500000
2007-12-06,189.949995
2007-12-07,194.300001
2007-12-10,194.209999
2007-12-11,188.540003
2007-12-12,190.860003
2007-12-13,191.829998
2007-12-14,190.390005
2007-12-17,184.400002
2007-12-18,182.979996
2007-12-19,183.119999
2007-12-20,187.209999
2007-12-21,193.910006
2007-12-24,198.799997
2007-12-26,198.950001
2007-12-27,198.570005
2007-12-28,199.829994
2007-12-31,198.079994
2008-01-02,194.840000
2008-01-03,194.930002
2008-01-04,180.049995
2008-01-07,177.639994
2008-01-08,171.249994
2008-01-09,179.399994
2008-01-10,178.020002
2008-01-11,172.690001
2008-01-14,178.780006
2008-01-15,169.039997
2008-01-16,159.639996
2008-01-17,160.889997
2008-01-18,161.359995
2008-01-22,155.639997
2008-01-23,139.070005
2008-01-24,135.600006
2008-01-25,130.009998
2008-01-28,130.009998
2008-01-29,131.540007
2008-01-30,132.179995
2008-01-31,135.360001
2008-02-01,133.750004
2008-02-04,131.649996
2008-02-05,129.359997
2008-02-06,122.000002
2008-02-07,121.239998
2008-02-08,125.480001
2008-02-11,129.449999
2008-02-12,124.860001
2008-02-13,129.399998
2008-02-14,127.459993
2008-02-15,124.629995
2008-02-19,122.180006
2008-02-20,123.820004
2008-02-21,121.540005
2008-02-22,119.459997
2008-02-25,119.740004
2008-02-26,119.150003
2008-02-27,122.959997
2008-02-28,129.909996
2008-02-29,125.020004
2008-03-03,121.729996
2008-03-04,124.619995
2008-03-05,124.490005
2008-03-06,120.930004
2008-03-07,122.249994
2008-03-10,119.690002
2008-03-11,127.350004
2008-03-12,126.030001
2008-03-13,127.940004
2008-03-14,126.610001
2008-03-17,126.730003
2008-03-18,132.819996
2008-03-19,129.670004
2008-03-20,133.270006
2008-03-24,139.530003
2008-03-25,140.979996
2008-03-26,145.059996
2008-03-27,140.250006
2008-03-28,143.010002
2008-03-31,143.500000
2008-04-01,149.530005
2008-04-02,147.489998
2008-04-03,151.609999
2008-04-04,153.080006
2008-04-07,155.890003
2008-04-08,152.840000
2008-04-09,151.439995
2008-04-10,154.549999
2008-04-11,147.140003
2008-04-14,147.780005
2008-04-15,148.380005
2008-04-16,153.700006
2008-04-17,154.489998
2008-04-18,161.040001
2008-04-21,168.160004
2008-04-22,160.199995
2008-04-23,162.890003
2008-04-24,168.939995
2008-04-25,169.730000
2008-04-28,172.240004
2008-04-29,175.050001
2008-04-30,173.950003
2008-05-01,179.999994
2008-05-02,180.940002
2008-05-05,184.729996
2008-05-06,186.660000
2008-05-07,182.590000
2008-05-08,185.060003
2008-05-09,183.450006
2008-05-12,188.159994
2008-05-13,189.959995
2008-05-14,186.260004
2008-05-15,189.730003
2008-05-16,187.619995
2008-05-19,183.599997
2008-05-20,185.899996
2008-05-21,178.190006
2008-05-22,177.049994
2008-05-23,181.169994
2008-05-27,186.429995
2008-05-28,187.009995
2008-05-29,186.690001
2008-05-30,188.749994
2008-06-02,186.100000
2008-06-03,185.369997
2008-06-04,185.190006
2008-06-05,189.429996
2008-06-06,185.640003
2008-06-09,181.610004
2008-06-10,185.640003
2008-06-11,180.809999
2008-06-12,173.260000
2008-06-13,172.370007
2008-06-16,176.840002
2008-06-17,181.430000
2008-06-18,178.750006
2008-06-19,180.900002
2008-06-20,175.270006
2008-06-23,173.159998
2008-06-24,173.250000
2008-06-25,177.390001
2008-06-26,168.260006
2008-06-27,170.089994
2008-06-30,167.440001
2008-07-01,174.680006
2008-07-02,168.180004
2008-07-03,170.119995
2008-07-07,175.160004
2008-07-08,179.549997
2008-07-09,174.249996
2008-07-10,176.629997
2008-07-11,172.579998
2008-07-14,173.880001
2008-07-15,169.639997
2008-07-16,172.810003
2008-07-17,171.809994
2008-07-18,165.150002
2008-07-21,166.290001
2008-07-22,162.019997
2008-07-23,166.260000
2008-07-24,159.029995
2008-07-25,162.119999
2008-07-28,154.399996
2008-07-29,157.080004
2008-07-30,159.880001
2008-07-31,158.950006
2008-08-01,156.659994
2008-08-04,153.229996
2008-08-05,160.640005
2008-08-06,164.190006
2008-08-07,163.570005
2008-08-08,169.549995
2008-08-11,173.559994
2008-08-12,176.730000
2008-08-13,179.300005
2008-08-14,179.320005
2008-08-15,175.740004
2008-08-18,175.389996
2008-08-19,173.530006
2008-08-20,175.840006
2008-08-21,174.289997
2008-08-22,176.790001
2008-08-25,172.549997
2008-08-26,173.639996
2008-08-27,174.670006
2008-08-28,173.739998
2008-08-29,169.529995
2008-09-02,166.189999
2008-09-03,166.960003
2008-09-04,161.220005
2008-09-05,160.179995
2008-09-08,157.919996
2008-09-09,151.680000
2008-09-10,151.609999
2008-09-11,152.649996
2008-09-12,148.940004
2008-09-15,140.359995
2008-09-16,139.879997
2008-09-17,127.830002
2008-09-18,134.089998
2008-09-19,140.909994
2008-09-22,131.049995
2008-09-23,126.840006
2008-09-24,128.709995
2008-09-25,131.930002
2008-09-26,128.239998
2008-09-29,105.259999
2008-09-30,113.659998
2008-10-01,109.120001
2008-10-02,100.100001
2008-10-03,97.069999
2008-10-06,98.140003
2008-10-07,89.159998
2008-10-08,89.789999
2008-10-09,88.740002
2008-10-10,96.799999
2008-10-13,110.260000
2008-10-14,104.079999
2008-10-15,97.949999
2008-10-16,101.890002
2008-10-17,97.400000
2008-10-20,98.439997
2008-10-21,91.489998
2008-10-22,96.870001
2008-10-23,98.229999
2008-10-24,96.380003
2008-10-27,92.089998
2008-10-28,99.909997
2008-10-29,104.550003
2008-10-30,111.039998
2008-10-31,107.589999
2008-11-03,106.959998
2008-11-04,110.989997
2008-11-05,103.300001
2008-11-06,99.099998
2008-11-07,98.239999
2008-11-10,95.879998
2008-11-11,94.770000
2008-11-12,90.120000
2008-11-13,96.439998
2008-11-14,90.240003
2008-11-17,88.140001
2008-11-18,89.910002
2008-11-19,86.289999
2008-11-20,80.490000
2008-11-21,82.580001
2008-11-24,92.949998
2008-11-25,90.800002
2008-11-26,94.999998
2008-11-28,92.669998
2008-12-01,88.929999
2008-12-02,92.470000
2008-12-03,95.899999
2008-12-04,91.410003
2008-12-05,94.000002
2008-12-08,99.719999
2008-12-09,100.060000
2008-12-10,98.209998
2008-12-11,94.999998
2008-12-12,98.270000
2008-12-15,94.749999
2008-12-16,95.430001
2008-12-17,89.159998
2008-12-18,89.429997
2008-12-19,89.999997
2008-12-22,85.740000
2008-12-23,86.380001
2008-12-24,85.039997
2008-12-26,85.810001
2008-12-29,86.610000
2008-12-30,86.289999
2008-12-31,85.349998
2009-01-02,90.750001
2009-01-05,94.580002
2009-01-06,93.020000
2009-01-07,91.010000
2009-01-08,92.699999
2009-01-09,90.579997
2009-01-12,88.660000
2009-01-13,87.709998
2009-01-14,85.329997
2009-01-15,83.379999
2009-01-16,82.330002
2009-01-20,78.200001
2009-01-21,82.830000
2009-01-22,88.360000
2009-01-23,88.360000
2009-01-26,89.640002
2009-01-27,90.730000
2009-01-28,94.200000
2009-01-29,92.999999
2009-01-30,90.130000
2009-02-02,91.509998
2009-02-03,92.979999
2009-02-04,93.549998
2009-02-05,96.459998
2009-02-06,99.719999
2009-02-09,102.510003
2009-02-10,97.830003
2009-02-11,96.820000
2009-02-12,99.270002
2009-02-13,99.160000
2009-02-17,94.530001
2009-02-18,94.369997
2009-02-19,90.639998
2009-02-20,91.199998
2009-02-23,86.950001
2009-02-24,90.250003
2009-02-25,91.159997
2009-02-26,89.189999
2009-02-27,89.310001
2009-03-02,87.939997
2009-03-03,88.370000
2009-03-04,91.169997
2009-03-05,88.839997
2009-03-06,85.300003
2009-03-09,83.110000
2009-03-10,88.629999
2009-03-11,92.679998
2009-03-12,96.350002
2009-03-13,95.929999
2009-03-16,95.420001
2009-03-17,99.659998
2009-03-18,101.520000
2009-03-19,101.620003
2009-03-20,101.590002
2009-03-23,107.660001
2009-03-24,106.500001
2009-03-25,106.490001
2009-03-26,109.869998
2009-03-27,106.850002
2009-03-30,104.490002
2009-03-31,105.120003
2009-04-01,108.689998
2009-04-02,112.710003
2009-04-03,115.989998
2009-04-06,118.450001
2009-04-07,115.000002
2009-04-08,116.320005
2009-04-09,119.570000
2009-04-13,120.220001
